,TimeStamp,Light,Moisture 1,Moisture 2,Temp,Humidity
123,21:42:00,0.00437733506669946,0.0,0.009274228680407004,0.16203439021031096,0.5276413030015275
1192,16:26:00,0.6220515207945376,0.8353184449958644,0.6828847140545447,0.26786540858109265,0.10806261572125904
462,03:21:00,0.00011638733705772815,0.0,0.014243004302008918,0.07233398611358287,0.5312236997138526
351,01:30:00,0.00015518311607697082,0.0,0.01104609859099337,0.0974363539255828,0.4872917017337148
1057,14:11:00,0.7460816263190566,1.0,0.8421971819868177,0.2627381164322591,0.05352634236660486
665,06:44:00,0.02415147043322441,0.017812943801988224,0.04260046274335172,0.029825227325403162,0.6802361587052554
1324,18:38:00,0.09276070763500932,0.08693134822167076,0.09287800449934867,0.2212925048958515,0.23531392021545186
527,04:26:00,0.0002474145907264912,0.0,0.01776915108860866,0.0457029032485613,0.6777589694892859
70,20:49:00,0.00395863345162386,0.0,0.0099712479549261,0.1719906886439747,0.5464679410428965
554,04:53:00,0.0002474145907264912,0.0,0.016418676244227826,0.03794747078444427,0.6921266669419097
332,01:11:00,0.00032976412166356304,0.0,0.010912894186367705,0.10304432971336974,0.4448746002356504
836,10:30:00,0.7048876934041428,0.9769016328156112,0.8346160424149136,0.1406642533578616,0.5037685387794797
1185,16:19:00,0.6398199875853506,0.8610421836228288,0.7047302364131507,0.26957450596403765,0.10503282275711157
938,12:12:00,0.7681363082511438,1.0,0.8972122455960323,0.20227879651059288,0.31509846827133475
310,00:49:00,0.0003362300848334368,0.0,0.011076570186822787,0.10948486213071627,0.4108636890204657
1431,07:34:00,0.5837565600135433,0.8052785923753665,0.6952283222165212,0.05167430041918164,0.6301969365426694
218,23:17:00,0.006653476101800128,0.0,0.014731420452302968,0.13359444543350518,0.5165797003871402
78,20:57:00,0.0040347610180012415,0.0,0.010513280972490824,0.17039344846003213,0.5584918363911797
270,00:09:00,0.0002521725636250776,0.0,0.01042447803607377,0.12131030799359033,0.443359703753577
51,20:30:00,0.004286933581626319,0.0,0.008737222244148857,0.17621506142068774,0.5382932166301968
67,20:46:00,0.0043839230291744255,0.0,0.010246872163239606,0.17140822503115505,0.528193906749705
370,01:49:00,0.00014943559325930524,0.0,0.01547802291773559,0.0919075030166362,0.4546559688791633
1167,16:01:00,0.6943280571073865,0.9403639371381308,0.7710660299167225,0.27726544418728816,0.07877461706783367
629,06:08:00,0.00019397889509621354,0.0,0.018905158463906613,0.03003382588570347,0.6716041070526846
76,20:55:00,0.0043012075003220785,0.0,0.011365286503964293,0.17073305094709135,0.5573675735931627
344,01:23:00,0.00011207669494447893,0.0,0.012656062938258994,0.10101082032718156,0.485290542183321
184,22:43:00,0.0038407821229050282,0.0,0.011534514741287529,0.14817518248175174,0.4635583235145597
1172,16:06:00,0.6738438857852266,0.9116625310173698,0.7495757193037851,0.27096314758768025,0.12119171856589794
1216,16:50:00,0.5445375543140906,0.7211745244003309,0.5865335280419939,0.2578244614562933,0.12624137350614367
864,10:58:00,0.7213299193047796,0.9961124896608768,0.847880569917512,0.16083318497418564,0.4696179094428548
163,22:22:00,0.0040347610180012415,0.0,0.012192996892455676,0.15469817031182231,0.4850336484868502
1100,14:54:00,0.6964230291744258,0.9460711331679073,0.7808343529226036,0.25547445255474466,0.06968523817539124
1301,18:15:00,0.20627715704531344,0.24317617866004965,0.21249555985317908,0.2284493501869327,0.15552937215956908
737,08:51:00,0.6409450651769087,0.8929693961952031,0.7713324387259739,0.06800783336300475,0.7039218986702576
966,12:40:00,0.8781812538795779,1.0,1.0,0.30140644472138123,0.11816192560175047
865,10:59:00,0.7215626939788949,0.9971050454921426,0.8469925405533414,0.162115008011394,0.4645682545026088
44,20:23:00,0.004015363128491621,0.0,0.009580850140111395,0.1780843866832833,0.5398081131122705
198,22:57:00,0.00019031891594345482,0.0,0.008402954587258149,0.13913490381288607,0.4929606539779529
1321,18:35:00,0.110451582867784,0.10901571546732836,0.10859612424517501,0.22043795620437934,0.21814509341861632
1141,15:35:00,0.7027855369335816,0.9550041356492972,0.7859849232347951,0.26305857219156104,0.05352634236660486
1204,16:38:00,0.581827482355105,0.7778574273197929,0.6331452026680351,0.2596759836211503,0.10406029662047173
1247,17:21:00,0.4543761638733706,0.5915632754342435,0.4816572601334018,0.2461812355349834,0.10705268473320984
1225,16:59:00,0.5179236499068901,0.6828784119106701,0.5538540474405023,0.25344489941249737,0.10806261572125904
1305,18:19:00,0.1919615145872129,0.2225806451612904,0.1964222283616844,0.2277016200818939,0.1959266116815349
1383,19:37:00,0.0002327746741154563,0.0,0.004252673955085495,0.20591062844935004,0.3423666049486617
339,01:18:00,0.0002428328390463711,0.0,0.011031298101590536,0.1024508931220699,0.4638949671772428
29,20:08:00,0.003879577901924271,0.0,0.010557682440699323,0.17974007477301068,0.5605116983672782
886,11:20:00,0.7335117939168219,1.0,0.8620890397442471,0.1716218622040233,0.443359703753577
1005,13:19:00,0.835156734947238,1.0,0.8180427832813671,0.4813957628627379,0.07877461706783367
382,02:01:00,0.0002521725636250776,0.0,0.01220053676441568,0.09108064803275684,0.4797172193233462
651,06:30:00,0.0004655493482309126,0.0,0.01806153056794396,0.029339505073882614,0.6862481063793975
49,20:28:00,0.0040929546865301055,0.0,0.009136835458025794,0.1760014242478195,0.5428379060764181
1354,19:08:00,0.00031036623215394165,0.0,0.0008781623712357245,0.2099697347338434,0.3797340515064804
613,05:52:00,0.0004948291814529824,0.0,0.017420641451349028,0.034174557693793184,0.6505098881136202
746,09:00:00,0.648737269236959,0.9037037037037036,0.7823670258252098,0.06876347595592712,0.6914660831509845
816,10:10:00,0.6978196772191185,0.9696443341604633,0.8305639973161779,0.12131030799359087,0.5483925265106886
415,02:34:00,0.00029096834264432026,0.0,0.01215613529620718,0.08354993768915797,0.5185995623632385
1339,18:53:00,0.0111731843575419,0.0,0.01286655878754378,0.21338792949973284,0.27066150479717216
752,09:06:00,0.6560754189944134,0.9140612076095948,0.7905138729920671,0.0768737760370305,0.6604948661841437
814,10:08:00,0.6966313768765664,0.9695738749502189,0.8339319309047373,0.11340573259747155,0.534889375151957
964,12:38:00,0.8695685909373061,1.0,1.0,0.25931992166636963,0.10806261572125904
808,10:02:00,0.6951815642458101,0.9660876757650954,0.8297647708884237,0.11863984333274015,0.5049654940245749
887,11:21:00,0.7350248292985724,1.0,0.8637762955361725,0.1715150436175893,0.4272008079447904
826,10:20:00,0.7017380509000621,0.9740281224152192,0.8348265382641986,0.1263307815559903,0.5211243898333613
247,23:46:00,0.0038407821229050282,0.0,0.013488179342463602,0.124995549225565,0.4448746002356504
1065,14:19:00,0.7318435754189943,0.9971877584780812,0.8244365947033983,0.26337902795086304,0.07473489311563714
882,11:16:00,0.7302917442582247,1.0,0.8580041046690609,0.17001958340751255,0.4312405318969871
1291,18:05:00,0.2791356300434512,0.3488006617038875,0.29597032008525104,0.2312266334342179,0.13937047635078265
1164,15:58:00,0.7032812607766054,0.9551573078454804,0.7842483324781937,0.2773683065297801,0.12837345003646974
1226,17:00:00,0.5153286433547141,0.6771007566706495,0.5513083632632121,0.2524756196467069,0.10308777048383172
1255,17:29:00,0.4356765983860955,0.5657568238213402,0.4631862493586456,0.2434039522876981,0.09190371991247263
1049,14:03:00,0.7545003103662322,1.0,0.8509886726921103,0.2631653907779952,0.044436963474162594
192,22:51:00,0.00036160594029256406,0.0,0.007531680494109238,0.14149297449454268,0.4374716155402337
1208,16:42:00,0.5697231993011012,0.7577857427319794,0.6188643748931075,0.25504717820900824,0.10503282275711157
900,11:34:00,0.7499224084419618,1.0,0.8805600505190034,0.18102189781021905,0.4090220501599057
845,10:39:00,0.7105662459479964,0.9837514934289128,0.8388917393535145,0.1498190018396537,0.5066861171893993
101,21:20:00,0.004167984259161661,0.0,0.010929649457389893,0.1639208467556369,0.5103009784897401
1236,17:10:00,0.4804081315952825,0.6270471464019853,0.5085645498677822,0.2505607975787781,0.12119171856589794
566,05:05:00,0.0003235421571038732,0.0,0.01833547924915541,0.032026093294950216,0.7173939969447998
1387,06:50:00,0.05342178770949721,0.053349875930521096,0.07138769388641114,0.02709631475876806,0.6382763844470625
607,05:46:00,0.00017128702434910926,0.0,0.01728995033737668,0.03244530586057792,0.6688410883117952
802,09:56:00,0.6914183736809435,0.9605459057071964,0.824258988830564,0.11543528573971852,0.5696010772597204
289,00:28:00,0.00015518311607697082,0.0,0.010202470695031052,0.11671710877692698,0.4044773607136844
599,05:38:00,0.00029096834264432026,0.0,0.01837234084540396,0.028965640021363592,0.6781686584750042
730,08:44:00,0.6359016139044072,0.884863523573201,0.7656490507952796,0.060530532312622176,0.7231105874431911
354,01:33:00,0.0004461514587212912,0.0,0.010779689781742152,0.09716930745949737,0.4731526679010266
1384,19:38:00,0.00015518311607697082,0.0,0.0041638710186683294,0.2047356239985758,0.3655950176737924
231,23:30:00,0.003937771570453135,0.0,0.014420610174843198,0.1309773900658716,0.4736576333950511
297,00:36:00,0.00029096834264432026,0.0,0.010779689781742152,0.11260459319921635,0.3984177747853897
993,13:07:00,0.9977110490378648,1.0,0.8972550025654182,0.904824639487271,0.31509846827133475
828,10:22:00,0.7030183116076973,0.9761786600496278,0.8369578087382088,0.12782624176606705,0.5332435616899511
1426,07:29:00,0.5813159528243327,0.8037220843672455,0.6952283222165212,0.04589638597115875,0.6493856253156032
1031,13:45:00,0.7648975791433892,1.0,0.8659075660101827,0.2634858465372971,0.07473489311563714
1334,18:48:00,0.030335425431638963,0.015531660692951088,0.035830340345476434,0.21657666211698645,0.31412594213469475
1116,15:10:00,0.6662787088764742,0.9025641025641024,0.742382681454,0.2573971871105575,0.08281434102003021
497,03:56:00,0.0002664464823208367,0.0,0.014196927306698191,0.05392994984900945,0.6133520498740761
590,05:29:00,0.00022838269913214571,0.0,0.018901807409702043,0.0317116838707292,0.6846950992940009
43,20:22:00,0.004189944134078211,0.0,0.009225638394443014,0.17803097739006601,0.5352634236660496
594,05:33:00,0.00015225513275476382,0.0,0.01816122443052559,0.02930121161836818,0.6837042236076128
358,01:37:00,0.00021337678460583488,0.0,0.01100169712278487,0.09487270785116576,0.4701228749368792
1091,14:45:00,0.7016216635630044,0.9535980148883374,0.7848304850613728,0.2583585543884639,0.0777646860797846
220,23:19:00,0.005880854502652753,0.0,0.01572165696970873,0.13305632161128056,0.4959332810371164
1163,15:57:00,0.7053460583488517,0.9566583953680724,0.7857185144255436,0.27726544418728816,0.07069516916344049
1352,19:06:00,7.759155803848541e-05,0.0,0.004430279827919714,0.2103970090795793,0.35145598384110416
649,06:28:00,0.0004187016150756005,0.0,0.018074097021210656,0.029406014759775227,0.657446017918335
638,06:17:00,0.00031036623215394165,0.0,0.0172623041401902,0.03136905821612923,0.6786736239690287
453,03:12:00,0.00011638733705772815,0.0,0.012333741169041346,0.08023856150970242,0.535768389160074
1018,13:32:00,0.7829376163873372,1.0,0.8721237715593797,0.2936086879116959,0.020198619760983028
168,22:27:00,0.004364525139664804,0.0,0.01575265422109945,0.1518070144205087,0.4731526679010266
869,11:03:00,0.7238128491620112,1.0,0.8515214903106127,0.16606729570945322,0.44638949671772415
1191,16:25:00,0.6236033519553074,0.83697270471464,0.6854599992106407,0.26786540858109265,0.09594344386466913
439,02:58:00,0.00019397889509621354,0.0,0.013843391088132095,0.08077265444187243,0.522639286315435
65,20:44:00,0.0040347610180012415,0.0,0.010868492718159206,0.1735445967598359,0.543847837064467
237,23:36:00,0.0038254102104634405,0.0,0.014153363602040725,0.12802577082374544,0.4553073778952148
622,06:01:00,0.00028547837391518216,0.0,0.017028568109432096,0.035379793819973686,0.6445646339952935
532,04:31:00,0.0002474145907264912,0.0,0.018117660725868068,0.046698533091927175,0.7069898022377274
619,05:58:00,0.00036855990068280565,0.0,0.018017129099735636,0.03548157379383998,0.6529203837737749
239,23:38:00,0.003976567349472378,0.0,0.014020996960966037,0.12649100943564173,0.4524490826460191
486,03:45:00,0.00038063783188690964,0.0,0.015242456218476919,0.05466357183885828,0.5880847198711858
309,00:48:00,7.759155803848541e-05,0.0,0.011934127955164351,0.10865230550115734,0.3958929473152668
528,04:27:00,0.0004655493482309126,0.0,0.017040296799147536,0.04600320455759277,0.6943275542837903
115,21:34:00,0.0042675356921166975,0.0,0.009136835458025794,0.16227523589104442,0.5751556976939907
374,01:53:00,0.0001307561441018921,0.0,0.01274157687703098,0.08979882499554903,0.4716751762703621
711,08:25:00,0.6229222705014139,0.8674631620868178,0.7522661193774585,0.04736810871758368,0.7945538536348162
208,23:07:00,3.879577901924271e-05,0.0,0.007893594348186483,0.13631831938757333,0.4782023228412725
591,05:30:00,0.00017458100558659218,0.0,0.019082764336740776,0.029873598006052268,0.6716041070526846
909,11:43:00,0.7438314711359404,1.0,0.867150807120022,0.18326508812533332,0.3777141895303822
1047,14:01:00,0.7578755431409061,1.0,0.8542743813395428,0.26551539967954396,0.05352634236660486
32,20:11:00,0.0040347610180012415,0.0,0.009192748417992173,0.17959764999109795,0.5655239484561145
605,05:44:00,0.00017128702434910926,0.0,0.016636494767514998,0.03286451842620597,0.6653730234094382
461,03:20:00,9.698944754810676e-05,0.0,0.013754588151714877,0.07372262773722628,0.5307187342198283
471,03:30:00,0.0004461514587212912,0.0,0.015441843943639788,0.059195299982196414,0.6241373506143746
933,12:07:00,0.7657898820608319,1.0,0.8983206378024233,0.19480149546020986,0.32317791617572794
715,08:29:00,0.6249396510104145,0.8691358024691358,0.7531212587651788,0.04942535556742434,0.7828835399951372
353,01:32:00,0.0003879577901924272,0.0,0.010602083908907987,0.09818408403062118,0.48577680525164096
432,02:51:00,0.00014943559325930524,0.0,0.013169146570891022,0.08136411291120238,0.5295404814004376
277,00:16:00,0.0002988711865186105,0.0,0.011458867795450687,0.11793167566712134,0.4001945052273276
233,23:32:00,0.0040347610180012415,0.0,0.01302070728094723,0.13096025878314174,0.4434168696585606
367,01:46:00,0.00036855990068280565,0.0,0.013443777874254936,0.09278974541570216,0.4686079784548056
1414,07:17:00,0.37146958410924896,0.4953680727874275,0.4296187393929826,0.028057682036674247,0.6564551422319473
767,09:21:00,0.6671322160148976,0.9309346567411084,0.8048111457552196,0.07698059462346463,0.6211075576502267
1217,16:51:00,0.5430115870060005,0.7192353643966549,0.5861980502821961,0.2557672146064527,0.12448334548991002
588,05:27:00,0.0002474145907264912,0.0,0.018248351839840467,0.032969321567613015,0.6846950992940009
