,TimeStamp,Light,Moisture 1,Moisture 2,Temp,Humidity
1175,16:09:00,0.6689556176288021,0.9036393713813068,0.742293878517583,0.27085632900124645,0.08382427200807946
381,02:00:00,0.00029096834264432026,0.0,0.011712120614121524,0.09059996439380424,0.4761824608651743
614,05:53:00,0.0003235421571038732,0.0,0.018509734067785225,0.0340173529816824,0.6564551422319473
261,00:00:00,0.00029096834264432026,0.0,0.010557682440699323,0.12264554032401652,0.40346742972563504
701,08:15:00,0.6124301675977655,0.8538461538461539,0.7407842285984922,0.03820544774790791,0.7968355495707793
63,20:42:00,0.004244111825539043,0.0,0.010319757592185673,0.17335312948226544,0.5216960488832005
244,23:43:00,0.003879577901924271,0.0,0.012822157319335392,0.12601032579668858,0.4100319811479545
1378,19:32:00,3.735889831482631e-05,0.0,0.0035915854284248594,0.2075247759776866,0.3646973012399707
889,11:23:00,0.7353739913097453,1.0,0.8641315072818408,0.1741855082784406,0.443359703753577
660,06:39:00,0.006832449082370028,0.0,0.025828436450235692,0.02930121161836785,0.6752817802733164
203,23:02:00,0.00027157045313469893,0.0,0.009580850140111395,0.13893537475520726,0.4893115637098133
940,12:14:00,0.7719584109248914,1.0,0.9008959229585192,0.2032401637884994,0.2504628850361892
1133,15:27:00,0.6934357541899444,0.9429280397022332,0.7779038560208391,0.25867901014776584,0.07877461706783367
371,01:50:00,0.0003491620111731843,0.0,0.011223704463827644,0.0909204201531062,0.4630533580205353
30,20:09:00,0.0043257293606455615,0.0,0.009270039862651512,0.1790457539611895,0.566571284295573
56,20:35:00,0.0043839230291744255,0.0,0.009847258949362614,0.17461278262417668,0.5302137687258035
1155,15:49:00,0.7107530404395708,0.9679012345679012,0.7979305626817172,0.2720194647201949,0.07877461706783367
756,09:10:00,0.6602265673494724,0.9200992555831264,0.7945100051308362,0.07911696635214482,0.6766537619929305
350,01:29:00,0.00011638733705772815,0.0,0.012067332359789962,0.09759658180523334,0.4877966672277394
477,03:36:00,0.00030451026550952764,0.0,0.014719691762587585,0.05827928021739925,0.6247471202675363
1007,13:21:00,0.8243240913166426,1.0,0.8331623054557893,0.4369077997349316,0.05251641137855578
1273,17:47:00,0.35556331471135944,0.4542597187758477,0.3769585980976437,0.2377425672066936,0.13432082141053692
771,09:25:00,0.6736111111111109,0.941025641025641,0.8152898922524372,0.07281466975253681,0.6332267295068166
438,02:57:00,0.00015518311607697082,0.0,0.012688952914709785,0.08061242656222145,0.5317286652078772
240,23:39:00,0.003898975791433893,0.0,0.013621383747089431,0.1263841908492075,0.430230600908938
493,03:52:00,0.00017458100558659218,0.0,0.01584145715751667,0.052625956916502965,0.6170678336980304
783,09:37:00,0.6797825137365796,0.9471923536439666,0.8164015734564736,0.09005598085177946,0.6301969365426694
1368,19:22:00,7.759155803848541e-05,0.0,0.0015885858625726,0.20911518604237106,0.3342871570442685
1027,13:41:00,0.7680400372439479,1.0,0.8665291865651024,0.2663699483710161,0.08887392694832519
99,21:18:00,0.0043012075003220785,0.0,0.011234595389991995,0.16166757921538655,0.4855290863300442
1000,13:14:00,0.9978274363749224,1.0,0.9090657931088921,0.7111625422823564,0.1979464736576334
1099,14:53:00,0.698556797020484,0.95136476426799,0.7860737261712121,0.25504717820900824,0.04847668742635925
936,12:10:00,0.7680788330229673,1.0,0.8890851324150453,0.19928787609043952,0.32620770913987546
570,05:09:00,0.0003996697234812551,0.0,0.01689787699545975,0.032235699577764176,0.7233392510631269
1151,15:45:00,0.7098937857783295,0.9614496216646752,0.7924576706003081,0.2730480881451152,0.08363724775103326
1371,19:25:00,0.00027157045313469893,0.0,0.0017661917354067638,0.20836745593733266,0.3534758458172024
682,07:56:00,0.6658907510862819,0.9360628618693134,0.8187532067727039,0.035107708741320964,0.8382427200807941
1006,13:20:00,0.8289882060831779,1.0,0.8239037770848959,0.4640911518604236,0.06867530718734216
571,05:10:00,0.0003996697234812551,0.0,0.017028568109432096,0.03181648701213602,0.7114487428264726
275,00:14:00,0.00032976412166356304,0.0,0.00904803252160874,0.11874666191917373,0.4282107389328395
303,00:42:00,0.00022838269913214571,0.0,0.010581139820130314,0.11440136244083787,0.41369059906692535
1110,15:04:00,0.6628962916982781,0.896614894464357,0.7382418334188472,0.2562815263189129,0.0680768295647945
1405,07:08:00,0.2408441961514588,0.3096774193548387,0.2748352212179815,0.02741677051807001,0.6473657633395047
677,07:51:00,0.6707014276846679,0.9474772539288672,0.8310968149346805,0.026241766067295558,0.9018683723278909
596,05:35:00,0.0003879577901924272,0.0,0.018461143781821118,0.030354281645005525,0.6852381753913483
1022,13:36:00,0.7751784605834885,1.0,0.8734558156056358,0.2692540502047356,0.03938730853391687
874,11:08:00,0.7266061452513966,1.0,0.8525871255476183,0.17194231796332549,0.5120350109409189
447,03:06:00,0.00017458100558659218,0.0,0.014198602833800531,0.07868969200640885,0.5559670089210571
755,09:09:00,0.6589736073752211,0.9184388689765032,0.7930562681717119,0.08048978300001952,0.6885485047410647
908,11:42:00,0.7485257603972688,1.0,0.8760311007617321,0.18305145095246533,0.4504292206699207
316,00:55:00,0.0002327746741154563,0.0,0.011623317677704529,0.1090261705536767,0.4155866015822252
58,20:37:00,0.004248137802607076,0.0,0.009980463353988169,0.1741855082784406,0.5443528025584916
1113,15:07:00,0.6623215394165115,0.8963606286186934,0.7383865493152306,0.25590172690048063,0.07877461706783367
1413,07:16:00,0.3469894475481068,0.4617866004962778,0.4024450408493508,0.02730995193163599,0.6564551422319473
944,12:18:00,0.7797563625077589,1.0,0.9133283340569128,0.2038810753071032,0.2635919878808281
23,20:02:00,0.004464388348621744,0.0,0.008380365999657913,0.1816548968409392,0.5436421103817164
107,21:26:00,0.0040929546865301055,0.0,0.010824091249950709,0.1615275057860065,0.4827470122874938
411,02:30:00,0.0002521725636250776,0.0,0.01188972648695602,0.08269538899768547,0.5236492173034841
1310,18:24:00,0.1733395406579764,0.19685690653432605,0.17688558234992308,0.2247106996617405,0.1959266116815349
513,04:12:00,0.00022838269913214571,0.0,0.015460274741764146,0.04963302105132339,0.6178109904628213
1098,14:52:00,0.700457790192427,0.9516956162117454,0.7863401349804633,0.25643581983265096,0.02827806766537616
1422,07:25:00,0.526536312849162,0.7196029776674937,0.6208114614989937,0.04205091685953333,0.6574650732199965
274,00:13:00,0.00017458100558659218,0.0,0.009358842799068571,0.11847961545308815,0.417101498064299
941,12:15:00,0.7740145872129109,1.0,0.905336069779374,0.20334698237493345,0.2736912977613197
811,10:05:00,0.6947160148975791,0.9674937965260546,0.8330504795358564,0.11169663521452697,0.5079952869887223
1102,14:56:00,0.6869180633147114,0.9334987593052112,0.7690235623791293,0.2584653729748977,0.07877461706783367
522,04:21:00,0.00022838269913214571,0.0,0.014763255467244997,0.04889939906147457,0.6678502126254076
1040,13:54:00,0.7583798882681563,1.0,0.8549848048308797,0.26455403240163744,0.04342703248611335
1211,16:45:00,0.5593187461204221,0.7435070306038047,0.6062477799265895,0.2568630941783873,0.10402289176906247
818,10:12:00,0.6994490999379267,0.9711331679073616,0.8320736472352681,0.1266512373152925,0.5251641137855578
1277,17:51:00,0.32832867783985104,0.4172043010752688,0.3478312349528358,0.2351789211322767,0.13129102844638946
380,01:59:00,0.0002521725636250776,0.0,0.010779689781742152,0.09070678298023882,0.4837569432755429
196,22:55:00,0.00011638733705772815,0.0,0.009092433989817295,0.1395228769805943,0.4812321158054199
428,02:47:00,0.00017458100558659218,0.0,0.012511347041875507,0.080879473028307,0.5352634236660496
128,21:47:00,0.004674891371818746,0.0,0.010202470695031052,0.15864340395228815,0.5059754250126239
1202,16:36:00,0.5893854748603352,0.7881720430107528,0.6439890279038559,0.2598540145985402,0.07978454805588275
81,21:00:00,0.004072824801189932,0.0,0.011670232436566452,0.16863698811895145,0.5578630114363567
1342,18:56:00,0.00396004322137159,0.0,0.016162134427911756,0.21297648012976456,0.27522489666909794
346,01:25:00,0.0005431409062693979,0.0,0.01246694557366712,0.0981840840306204,0.4862817707456656
1253,17:27:00,0.43179702048417146,0.5604631927212571,0.4575916643643687,0.2435107708741323,0.10604275374516063
796,09:50:00,0.6878146768742671,0.9555555555555556,0.8220454934154269,0.10641109330801324,0.6019936785801119
838,10:32:00,0.7072858472998138,0.980893300248139,0.8380234439752141,0.14181947658892624,0.5241541827975087
111,21:30:00,0.003957169459962756,0.0,0.009403244267277013,0.1589638597115901,0.5059754250126239
1219,16:53:00,0.5356921166977033,0.708271298593879,0.5768540079725302,0.2557949083140466,0.10503282275711157
1281,17:55:00,0.3170649699979309,0.4015133412982875,0.33530015392508977,0.23478329673807666,0.12448334548991002
894,11:28:00,0.7382491895992825,1.0,0.8692491876175816,0.17347734061282227,0.3695599319231703
1394,06:57:00,0.11872657884451805,0.13691756272401426,0.1388746365657602,0.02494411805431917,0.6642353513250667
999,13:13:00,0.9973618870266916,1.0,0.9029383904961124,0.7718354993768912,0.2514728160242383
873,11:07:00,0.7254034761018003,1.0,0.8533863519753719,0.17140822503115516,0.4776973573472478
1084,14:38:00,0.6976400671310666,0.9480684986061328,0.7839062767231058,0.2557672146064527,0.04376367614879645
666,06:45:00,0.029290081163697686,0.023899371069182385,0.04695683320909605,0.03040164460314143,0.6797407208620616
175,22:34:00,0.0038407821229050282,0.0,0.012244938232624292,0.1483354103614024,0.4913314256859113
342,01:21:00,0.0005819366852886405,0.0,0.01215613529620718,0.10101477657112334,0.4731526679010266
624,06:03:00,0.00032976412166356304,0.0,0.017573114417650082,0.035161118034537815,0.6503955563036525
141,22:00:00,0.00437733506669946,0.0,0.01153954132259416,0.1528117137664965,0.5197142975104247
967,12:41:00,0.8964267650642574,1.0,1.0,0.3669614068403457,0.04376367614879645
1089,14:43:00,0.6984016139044071,0.9490488006617036,0.7836760468879505,0.25547445255474466,0.07271503113953875
464,03:23:00,0.0005899886394247099,0.0,0.013761290260123682,0.0678687676561377,0.5316048057470789
962,12:36:00,0.8609947237740534,1.0,1.0,0.24137439914545145,0.17269819895640456
1039,13:53:00,0.7605912476722531,1.0,0.8562280459407194,0.2673313156489225,0.0848342029961286
1125,15:19:00,0.6817970204841713,0.9252274607113318,0.7628961597663497,0.2631653907779949,0.06766537619929297
965,12:39:00,0.8731378026070764,1.0,1.0,0.2695745059640373,0.12422151153004544
1112,15:06:00,0.6626707014276847,0.8962779156327539,0.7382089434423964,0.2553676339683104,0.055546204342703236
839,10:33:00,0.7088376784605834,0.9815550041356492,0.8388226704029678,0.14384902973117308,0.5019357010604271
1307,18:21:00,0.1918005839483182,0.22301871764237352,0.19599794766546927,0.2273772080786499,0.2372963773401409
1421,07:24:00,0.5143544382371197,0.7008271298593879,0.6021628448514031,0.04119636816806116,0.6564551422319473
946,12:20:00,0.7853429546865301,1.0,0.917146860322848,0.20900836745593687,0.2514728160242383
481,03:40:00,0.00036160594029256406,0.0,0.01550383844642156,0.05675963466699808,0.5880847198711858
1066,14:20:00,0.7303305400372437,0.9948717948717948,0.8220389154201366,0.26337902795086304,0.07372496212758789
535,04:34:00,0.0004948291814529824,0.0,0.01833547924915541,0.039833927329770535,0.7109533049832788
259,23:58:00,0.0035970275113312955,0.0,0.014806819171902352,0.12357163731394948,0.3973411502415257
548,04:47:00,0.00038063783188690964,0.0,0.017159259223404392,0.04056754931961948,0.7193757483175753
1357,19:11:00,3.879577901924271e-05,0.0,0.0038086592730000603,0.2096492789745411,0.3322672950681703
1428,07:31:00,0.5886483550589696,0.8145574855252271,0.7030429806212259,0.05038276660138842,0.6604948661841437
429,02:48:00,0.00013578522656734946,0.0,0.012955361723961,0.08066583585543874,0.5322336307019021
780,09:34:00,0.6753957169459963,0.9409429280397024,0.8116489718593359,0.08905109489051087,0.6402962464231612
617,05:56:00,0.0005519248562360188,0.0,0.0180305333165533,0.035432195390677323,0.644069196152099
621,06:00:00,0.00021337678460583488,0.0,0.017395508544815863,0.035374755207406065,0.6453459013634066
1243,17:17:00,0.4641843115617169,0.6062126642771803,0.4944415939798185,0.24722964017961346,0.1060053488937514
254,23:53:00,0.0036541231861143314,0.0,0.013412780622864221,0.12304762160691453,0.4235993559308036
1046,14:00:00,0.7578626112145667,1.0,0.8522319138019496,0.26821355804798896,0.05154388524191589
1228,17:02:00,0.5074487895716947,0.6650124069478907,0.5403560011051032,0.2519494392024209,0.10503282275711157
764,09:18:00,0.6643159298342415,0.9257666268418958,0.7998118693347016,0.08336992858979675,0.6350595672258688
271,00:10:00,0.00027157045313469893,0.0,0.01104609859099337,0.12082962435463708,0.4383100488133309
86,21:05:00,0.004148952367567315,0.0,0.011495977617936692,0.1668553347150329,0.5013830973122495
1359,19:13:00,7.759155803848541e-05,0.0,0.0039862651458341105,0.2096492789745411,0.3080289513549906
265,00:04:00,0.0003491620111731843,0.0,0.010291273631448106,0.1221648566850635,0.4201312910284463
1417,07:20:00,0.4564711359404098,0.6168734491315135,0.5297884516714686,0.03190315114829945,0.6827133479212251
1115,15:09:00,0.6648820608317817,0.8997518610421835,0.7398073962979044,0.2572903685241236,0.06665544521124378
1079,14:33:00,0.7038790031496425,0.9582636399840704,0.7906618778860952,0.2549443158665162,0.07682956479455383
712,08:26:00,0.6229438237119802,0.8679900744416875,0.7541934719974741,0.046216841730460916,0.7635078269651572
668,06:47:00,0.03686304384628407,0.033365917236884916,0.05378049349316672,0.02958227458850504,0.6707777998806443
221,23:20:00,0.005858162631905649,0.0,0.014331807238426031,0.1326864874488154,0.499915839084329
113,21:32:00,0.004306331471135939,0.0,0.009536448671902727,0.16115364073348748,0.56404645682545
1186,16:20:00,0.6361099616065478,0.8561529271206694,0.6992474773388064,0.2692421814729096,0.10892292730367126
631,06:10:00,0.00015225513275476382,0.0,0.01772558738395114,0.03150207758791501,0.6802361587052554
174,22:33:00,0.004225079933944696,0.0,0.011583105027251572,0.14814797397388624,0.4731431402501961
926,12:00:00,0.7577979515828679,1.0,0.8861546355132808,0.1937333095958692,0.331257364080121
720,08:34:00,0.627367979400878,0.8752688172043009,0.7583376090302718,0.04860245682748798,0.7935813274981762
1419,07:22:00,0.4868094351334575,0.6598014888337469,0.5670856849666497,0.03756453622930378,0.6746339000168321
922,11:56:00,0.7622206703910617,1.0,0.8920156293168098,0.19042193341641445,0.3534758458172024
893,11:27:00,0.7376629422718808,1.0,0.867150807120022,0.17514687555634678,0.38983336138697183
799,09:53:00,0.6922718808193669,0.9630272952853598,0.8269230769230769,0.1107352679366207,0.6039387308533914
306,00:45:00,0.00013578522656734946,0.0,0.011534514741287529,0.11126936086879136,0.4054872917017335
